,Region,Year,Value
9,Northern Africa,2000,5.4
10,Northern Africa,2005,10.8
11,Northern Africa,2010,13.2
12,Northern Africa,2015,24.6
13,Northern Africa,2018,22.6
14,Northern Africa,2020,20.1
15,Northern Africa,2021,24.3
16,Northern Africa,2022,21.2
17,Northern Africa,2023,20.4
18,Sub-Saharan Africa,2000,11.5
19,Sub-Saharan Africa,2005,14.4
20,Sub-Saharan Africa,2010,18.4
21,Sub-Saharan Africa,2015,22.6
22,Sub-Saharan Africa,2018,23.6
23,Sub-Saharan Africa,2020,24.3
24,Sub-Saharan Africa,2021,24.9
25,Sub-Saharan Africa,2022,26
26,Sub-Saharan Africa,2023,26.5
27,Eastern Africa,2000,11.9
28,Eastern Africa,2005,16.6
29,Eastern Africa,2010,21.6
30,Eastern Africa,2015,27.2
31,Eastern Africa,2018,30
32,Eastern Africa,2020,30.9
33,Eastern Africa,2021,31.2
34,Eastern Africa,2022,31.7
35,Eastern Africa,2023,31.5
45,Southern Africa,2000,22.5
46,Southern Africa,2005,24.6
47,Southern Africa,2010,33.4
48,Southern Africa,2015,33.4
49,Southern Africa,2018,33.7
50,Southern Africa,2020,35.6
51,Southern Africa,2021,35.6
52,Southern Africa,2022,36.6
53,Southern Africa,2023,36.9
54,Western Africa,2000,8.2
55,Western Africa,2005,10.2
56,Western Africa,2010,11.6
57,Western Africa,2015,14.5
58,Western Africa,2018,14.8
59,Western Africa,2020,14.8
60,Western Africa,2021,15.9
61,Western Africa,2022,17
62,Western Africa,2023,18.5
63,Northern America,2000,16.3
64,Northern America,2005,17.5
65,Northern America,2010,19
66,Northern America,2015,21.8
67,Northern America,2018,22.8
68,Northern America,2020,25.9
69,Northern America,2021,28.3
70,Northern America,2022,28.9
71,Northern America,2023,30
72,Latin America & the Caribbean,2000,15.2
73,Latin America & the Caribbean,2005,19
74,Latin America & the Caribbean,2010,22.7
75,Latin America & the Caribbean,2015,27.4
76,Latin America & the Caribbean,2018,29.5
77,Latin America & the Caribbean,2020,32.1
78,Latin America & the Caribbean,2021,33
79,Latin America & the Caribbean,2022,34.9
80,Latin America & the Caribbean,2023,35.8
90,Central America,2000,14.3
91,Central America,2005,17.4
92,Central America,2010,21.6
93,Central America,2015,30.1
94,Central America,2018,32.5
95,Central America,2020,36.9
96,Central America,2021,37.1
97,Central America,2022,38.4
98,Central America,2023,38.7
99,South America,2000,12.5
100,South America,2005,15.8
101,South America,2010,19.2
102,South America,2015,22.2
103,South America,2018,24.8
104,South America,2020,26.5
105,South America,2021,26.3
106,South America,2022,29.1
107,South America,2023,31
117,Central Asia,2000,7
118,Central Asia,2005,11.6
119,Central Asia,2010,20
120,Central Asia,2015,21.8
121,Central Asia,2018,21.3
122,Central Asia,2020,25.4
123,Central Asia,2021,25.6
124,Central Asia,2022,27.5
125,Central Asia,2023,27.4
126,Eastern Asia,2000,18.2
127,Eastern Asia,2005,18.1
128,Eastern Asia,2010,18.7
129,Eastern Asia,2015,20.4
130,Eastern Asia,2018,20.9
